Version 4
SHEET 1 8356 2400
WIRE 2832 -224 2768 -224
WIRE 1776 -192 1216 -192
WIRE 2256 -192 1776 -192
WIRE 2768 -192 2768 -224
WIRE 2768 -192 2256 -192
WIRE 3616 -192 2768 -192
WIRE 4352 -176 4352 -256
WIRE 4352 -176 4160 -176
WIRE 4592 -176 4352 -176
WIRE 5200 -176 4592 -176
WIRE 608 -80 544 -80
WIRE 3616 -48 3616 -192
WIRE 3616 -48 3296 -48
WIRE 3824 -48 3616 -48
WIRE 544 -32 544 -80
WIRE 4592 -32 4592 -176
WIRE 4160 -16 4160 -176
WIRE 3376 0 3232 0
WIRE 3600 0 3456 0
WIRE 2336 64 2160 64
WIRE 2480 64 2416 64
WIRE 608 80 608 -80
WIRE 1216 80 1216 -192
WIRE 1216 80 608 80
WIRE 1504 80 1216 80
WIRE 4592 96 4592 48
WIRE 4768 96 4768 32
WIRE 4768 96 4592 96
WIRE 4784 96 4768 96
WIRE 720 112 560 112
WIRE 3232 112 3232 0
WIRE 3376 112 3232 112
WIRE 3872 112 3728 112
WIRE 3984 112 3952 112
WIRE 4976 112 4880 112
WIRE 720 144 720 112
WIRE 688 160 368 160
WIRE 2160 160 2160 64
WIRE 2336 160 2160 160
WIRE 2480 160 2480 64
WIRE 2480 160 2400 160
WIRE 368 176 368 160
WIRE 976 176 752 176
WIRE 1296 176 976 176
WIRE 688 192 624 192
WIRE 2928 192 2768 192
WIRE 4976 192 4976 112
WIRE 1520 208 1488 208
WIRE 1664 208 1600 208
WIRE 1824 208 1712 208
WIRE 4160 208 4160 64
WIRE 4592 208 4592 96
WIRE 3296 224 3296 -48
WIRE 3072 240 3024 240
WIRE 3232 240 3232 112
WIRE 3232 240 3152 240
WIRE 3264 240 3232 240
WIRE 3824 240 3824 -48
WIRE 3984 240 3984 112
WIRE 4064 240 3984 240
WIRE 4784 240 4784 96
WIRE 4912 240 4784 240
WIRE 1776 256 1776 -192
WIRE 2832 256 2832 -224
WIRE 3440 256 3440 112
WIRE 3440 256 3328 256
WIRE 3488 256 3440 256
WIRE 3600 256 3600 0
WIRE 3600 256 3552 256
WIRE 3616 256 3600 256
WIRE 3728 256 3728 112
WIRE 3728 256 3696 256
WIRE 3792 256 3728 256
WIRE 1504 272 1504 80
WIRE 1552 272 1504 272
WIRE 1712 272 1712 208
WIRE 1744 272 1712 272
WIRE 2256 272 2256 -192
WIRE 2768 272 2768 192
WIRE 2800 272 2768 272
WIRE 3264 272 3232 272
WIRE 3984 272 3984 240
WIRE 3984 272 3856 272
WIRE 624 288 624 192
WIRE 976 288 976 256
WIRE 976 288 624 288
WIRE 1296 288 1296 176
WIRE 1328 288 1296 288
WIRE 1488 288 1488 208
WIRE 1488 288 1408 288
WIRE 1824 288 1824 208
WIRE 1824 288 1808 288
WIRE 1872 288 1824 288
WIRE 2032 288 1952 288
WIRE 2160 288 2160 160
WIRE 2160 288 2096 288
WIRE 2224 288 2160 288
WIRE 2928 288 2928 192
WIRE 2928 288 2864 288
WIRE 3024 288 3024 240
WIRE 3024 288 2928 288
WIRE 3792 288 3760 288
WIRE 1664 304 1664 208
WIRE 1744 304 1664 304
WIRE 2480 304 2480 160
WIRE 2480 304 2288 304
WIRE 2800 304 2480 304
WIRE 976 320 976 288
WIRE 1552 320 1552 272
WIRE 2224 320 2176 320
WIRE 3232 320 3232 272
WIRE 4064 320 4064 240
WIRE 4096 320 4096 256
WIRE 4096 320 4064 320
WIRE 1488 336 1488 288
WIRE 1520 336 1488 336
WIRE 3760 336 3760 288
WIRE 608 352 608 80
WIRE 720 352 720 208
WIRE 720 352 608 352
WIRE 1664 352 1664 304
WIRE 1664 352 1584 352
WIRE 1520 368 1488 368
WIRE 4976 368 4976 288
WIRE 5200 368 5200 -176
WIRE 5200 368 4976 368
WIRE 2176 384 2176 320
WIRE 4880 400 4880 112
WIRE 3024 416 3024 288
WIRE 3376 416 3024 416
WIRE 3728 416 3728 256
WIRE 3728 416 3456 416
WIRE 976 432 976 400
WIRE 976 432 624 432
WIRE 1328 432 1296 432
WIRE 1456 432 1408 432
WIRE 1488 432 1488 368
WIRE 1488 432 1456 432
WIRE 976 464 976 432
